

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 01 09:43:52 2026


     1                           	processor	18m121b1
  2925                           
  2926                           ;main.c: 970: set_fan(1);
  2927  00C0  2763               	fcall	_set_fan
  2928                           
  2929                           ;main.c: 971: show_gear_led(1);
  2930  00C1  3001               	movlw	1
  2931  00C2  274C               	fcall	_show_gear_led
  2932  00C3                     l5606:	
  2933                           
  2934                           ;main.c: 972: }
  2935                           ;main.c: 974: if(g_warn_flash > 0)
  2936  00C3  0820               	movf	_g_warn_flash,w
  2937  00C4  1903               	btfsc	3,2
  2938  00C5  28CC               	goto	l1268
  2939                           
  2940                           ;main.c: 975: {
  2941                           ;main.c: 976: g_k1_prev = DIY_Flag1.OnrBit.b1;
  2942  00C6  3000               	movlw	0
  2943                           
  2944                           ;main.c: 977: g_k2_prev = DIY_Flag1.OnrBit.b2;
  2945  00C7  2192               	fcall	PL6	;call to abstracted procedure
  2946                           
  2947                           ;main.c: 978: g_k1_hold_ms = 0;
  2948  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  2949  00C9  0196               	clrf	_g_k1_hold_ms
  2950  00CA  0197               	clrf	_g_k1_hold_ms+1
  2951  00CB  288B               	goto	l5464
  2952  00CC                     l1268:	
  2953                           
  2954                           ;main.c: 981: }
  2955                           ;main.c: 984: if(DIY_Flag1.OnrBit.b2)
  2956  00CC  1D23               	btfss	_DIY_Flag1,2
  2957  00CD  2907               	goto	l5642
  2958                           
  2959                           ;main.c: 985: {
  2960                           ;main.c: 986: g_k2_hold_ms++;
  2961  00CE  0A94               	incf	_g_k2_hold_ms,f
  2962  00CF  1903               	btfsc	3,2
  2963  00D0  0A95               	incf	_g_k2_hold_ms+1,f
  2964                           
  2965                           ;main.c: 988: if(g_k2_hold_ms == 500 || g_k2_hold_ms == 600 || g_k2_hold_ms == 700 || g_
      +                          k2_hold_ms == 800 || g_k2_hold_ms == 900)
  2966  00D1  30F4               	movlw	244
  2967  00D2  0614               	xorwf	_g_k2_hold_ms,w
  2968  00D3  1903               	btfsc	3,2
  2969  00D4  0315               	decf	_g_k2_hold_ms+1,w
  2970  00D5  1903               	btfsc	3,2
  2971  00D6  28F3               	goto	l5628
  2972  00D7  3058               	movlw	88
  2973  00D8  0614               	xorwf	_g_k2_hold_ms,w
  2974  00D9  3002               	movlw	2
  2975  00DA  1903               	btfsc	3,2
  2976  00DB  0615               	xorwf	_g_k2_hold_ms+1,w
  2977  00DC  1903               	btfsc	3,2
  2978  00DD  28F3               	goto	l5628
  2979  00DE  30BC               	movlw	188
  2980  00DF  0614               	xorwf	_g_k2_hold_ms,w
  2981  00E0  3002               	movlw	2
  2982  00E1  1903               	btfsc	3,2
  2983  00E2  0615               	xorwf	_g_k2_hold_ms+1,w
  2984  00E3  1903               	btfsc	3,2
  2985  00E4  28F3               	goto	l5628
  2986  00E5  3020               	movlw	32
  2987  00E6  0614               	xorwf	_g_k2_hold_ms,w
  2988  00E7  3003               	movlw	3
  2989  00E8  1903               	btfsc	3,2
  2990  00E9  0615               	xorwf	_g_k2_hold_ms+1,w
  2991  00EA  1903               	btfsc	3,2
  2992  00EB  28F3               	goto	l5628
  2993  00EC  3084               	movlw	132
  2994  00ED  0614               	xorwf	_g_k2_hold_ms,w
  2995  00EE  3003               	movlw	3
  2996  00EF  1903               	btfsc	3,2
  2997  00F0  0615               	xorwf	_g_k2_hold_ms+1,w
  2998  00F1  1D03               	btfss	3,2
  2999  00F2  2932               	goto	l5668
  3000  00F3                     l5628:	
  3001                           
  3002                           ;main.c: 989: {
  3003                           ;main.c: 990: if(g_gear < 5)
  3004  00F3  3005               	movlw	5
  3005  00F4  0222               	subwf	_g_gear,w
  3006  00F5  1803               	btfsc	3,0
  3007  00F6  28FE               	goto	l5636
  3008                           
  3009                           ;main.c: 991: {
  3010                           ;main.c: 992: g_gear++;
  3011  00F7  0AA2               	incf	_g_gear,f
  3012                           
  3013                           ;main.c: 993: set_fan(g_gear);
  3014  00F8  0822               	movf	_g_gear,w
  3015  00F9  2763               	fcall	_set_fan
  3016                           
  3017                           ;main.c: 994: show_gear_led(g_gear);
  3018  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  3019  00FB  0822               	movf	_g_gear,w
  3020  00FC  274C               	fcall	_show_gear_led
  3021                           
  3022                           ;main.c: 995: }
  3023  00FD  2932               	goto	l5668
  3024  00FE                     l5636:	
  3025                           
  3026                           ;main.c: 996: else if(g_gear == 5)
  3027  00FE  3005               	movlw	5
  3028  00FF  0622               	xorwf	_g_gear,w
  3029  0100  1D03               	btfss	3,2
  3030  0101  2932               	goto	l5668
  3031                           
  3032                           ;main.c: 997: {
  3033                           ;main.c: 998: g_gear = 6;
  3034  0102  3006               	movlw	6
  3035  0103  00A2               	movwf	_g_gear
  3036                           
  3037                           ;main.c: 999: set_fan(6);
  3038  0104  3006               	movlw	6
  3039  0105  2763               	fcall	_set_fan
  3040                           
  3041                           ;main.c: 1000: }
  3042                           ;main.c: 1001: }
  3043                           ;main.c: 1002: }
  3044  0106  2932               	goto	l5668
  3045  0107                     l5642:	
  3046                           
  3047                           ;main.c: 1003: else
  3048                           ;main.c: 1004: {
  3049                           ;main.c: 1006: if(g_k2_prev)
  3050  0107  1683               	bsf	3,5	;RP0=1, select bank1
  3051  0108  0833               	movf	_g_k2_prev^(0+128),w
  3052  0109  1903               	btfsc	3,2
  3053  010A  292F               	goto	l5666
  3054                           
  3055                           ;main.c: 1007: {
  3056                           ;main.c: 1008: if(g_gear == 6)
  3057  010B  3006               	movlw	6
  3058  010C  1283               	bcf	3,5	;RP0=0, select bank0
  3059  010D  0622               	xorwf	_g_gear,w
  3060  010E  1D03               	btfss	3,2
  3061  010F  2917               	goto	l5652
  3062                           
  3063                           ;main.c: 1009: {
  3064                           ;main.c: 1011: g_gear = 5;
  3065  0110  3005               	movlw	5
  3066  0111  00A2               	movwf	_g_gear
  3067                           
  3068                           ;main.c: 1012: set_fan(5);
  3069  0112  3005               	movlw	5
  3070  0113  2763               	fcall	_set_fan
  3071                           
  3072                           ;main.c: 1013: show_gear_led(5);
  3073  0114  3005               	movlw	5
  3074  0115  274C               	fcall	_show_gear_led
  3075                           
  3076                           ;main.c: 1014: }
  3077  0116  292F               	goto	l5666
  3078  0117                     l5652:	
  3079                           
  3080                           ;main.c: 1015: else if(g_k2_hold_ms < 500)
  3081  0117  3001               	movlw	1
  3082  0118  0215               	subwf	_g_k2_hold_ms+1,w
  3083  0119  30F4               	movlw	244
  3084  011A  1903               	btfsc	3,2
  3085  011B  0214               	subwf	_g_k2_hold_ms,w
  3086  011C  1803               	btfsc	3,0
  3087  011D  292F               	goto	l5666
  3088                           
  3089                           ;main.c: 1016: {
  3090                           ;main.c: 1018: if(g_gear < 5)
  3091  011E  3005               	movlw	5
  3092  011F  0222               	subwf	_g_gear,w
  3093  0120  1803               	btfsc	3,0
  3094  0121  2929               	goto	l5662
  3095                           
  3096                           ;main.c: 1019: {
  3097                           ;main.c: 1020: g_gear++;
  3098  0122  0AA2               	incf	_g_gear,f
  3099                           
  3100                           ;main.c: 1021: set_fan(g_gear);
  3101  0123  0822               	movf	_g_gear,w
  3102  0124  2763               	fcall	_set_fan
  3103                           
  3104                           ;main.c: 1022: show_gear_led(g_gear);
  3105  0125  1283               	bcf	3,5	;RP0=0, select bank0
  3106  0126  0822               	movf	_g_gear,w
  3107  0127  274C               	fcall	_show_gear_led
  3108                           
  3109                           ;main.c: 1023: }
  3110  0128  292F               	goto	l5666
  3111  0129                     l5662:	
  3112                           
  3113                           ;main.c: 1024: else if(g_gear == 5)
  3114  0129  3005               	movlw	5
  3115  012A  0622               	xorwf	_g_gear,w
  3116  012B  1D03               	btfss	3,2
  3117  012C  292F               	goto	l5666
  3118                           
  3119                           ;main.c: 1025: {
  3120                           ;main.c: 1026: trigger_warn(1);
  3121  012D  3001               	movlw	1
  3122  012E  27E3               	fcall	_trigger_warn
  3123  012F                     l5666:	
  3124                           
  3125                           ;main.c: 1027: }
  3126                           ;main.c: 1028: }
  3127                           ;main.c: 1029: }
  3128                           ;main.c: 1030: g_k2_hold_ms = 0;
  3129  012F  1283               	bcf	3,5	;RP0=0, select bank0
  3130  0130  0194               	clrf	_g_k2_hold_ms
  3131  0131  0195               	clrf	_g_k2_hold_ms+1
  3132  0132                     l5668:	
  3133                           
  3134                           ;main.c: 1031: }
  3135                           ;main.c: 1032: g_k2_prev = DIY_Flag1.OnrBit.b2;
  3136  0132  3000               	movlw	0
  3137  0133  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0134  1923               	btfsc	_DIY_Flag1,2
  3139  0135  3001               	movlw	1
  3140  0136  1683               	bsf	3,5	;RP0=1, select bank1
  3141  0137  00B3               	movwf	_g_k2_prev^(0+128)
  3142                           
  3143                           ;main.c: 1035: if(DIY_Flag1.OnrBit.b1)
  3144  0138  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0139  1CA3               	btfss	_DIY_Flag1,1
  3146  013A  296B               	goto	l5692
  3147                           
  3148                           ;main.c: 1036: {
  3149                           ;main.c: 1037: g_k1_hold_ms++;
  3150  013B  0A96               	incf	_g_k1_hold_ms,f
  3151  013C  1903               	btfsc	3,2
  3152  013D  0A97               	incf	_g_k1_hold_ms+1,f
  3153                           
  3154                           ;main.c: 1039: if(g_k1_hold_ms == 500 || g_k1_hold_ms == 600 || g_k1_hold_ms == 700 || g
      +                          _k1_hold_ms == 800 || g_k1_hold_ms == 900)
  3155  013E  30F4               	movlw	244
  3156  013F  0616               	xorwf	_g_k1_hold_ms,w
  3157  0140  1903               	btfsc	3,2
  3158  0141  0317               	decf	_g_k1_hold_ms+1,w
  3159  0142  1903               	btfsc	3,2
  3160  0143  2960               	goto	l5684
  3161  0144  3058               	movlw	88
  3162  0145  0616               	xorwf	_g_k1_hold_ms,w
  3163  0146  3002               	movlw	2
  3164  0147  1903               	btfsc	3,2
  3165  0148  0617               	xorwf	_g_k1_hold_ms+1,w
  3166  0149  1903               	btfsc	3,2
  3167  014A  2960               	goto	l5684
  3168  014B  30BC               	movlw	188
  3169  014C  0616               	xorwf	_g_k1_hold_ms,w
  3170  014D  3002               	movlw	2
  3171  014E  1903               	btfsc	3,2
  3172  014F  0617               	xorwf	_g_k1_hold_ms+1,w
  3173  0150  1903               	btfsc	3,2
  3174  0151  2960               	goto	l5684
  3175  0152  3020               	movlw	32
  3176  0153  0616               	xorwf	_g_k1_hold_ms,w
  3177  0154  3003               	movlw	3
  3178  0155  1903               	btfsc	3,2
  3179  0156  0617               	xorwf	_g_k1_hold_ms+1,w
  3180  0157  1903               	btfsc	3,2
  3181  0158  2960               	goto	l5684
  3182  0159  3084               	movlw	132
  3183  015A  0616               	xorwf	_g_k1_hold_ms,w
  3184  015B  3003               	movlw	3
  3185  015C  1903               	btfsc	3,2
  3186  015D  0617               	xorwf	_g_k1_hold_ms+1,w
  3187  015E  1D03               	btfss	3,2
  3188  015F  2987               	goto	l5710
  3189  0160                     l5684:	
  3190                           
  3191                           ;main.c: 1040: {
  3192                           ;main.c: 1041: if(g_gear > 1)
  3193  0160  3002               	movlw	2
  3194  0161  0222               	subwf	_g_gear,w
  3195  0162  1C03               	btfss	3,0
  3196  0163  2987               	goto	l5710
  3197                           
  3198                           ;main.c: 1042: {
  3199                           ;main.c: 1043: g_gear--;
  3200  0164  03A2               	decf	_g_gear,f
  3201                           
  3202                           ;main.c: 1044: set_fan(g_gear);
  3203  0165  0822               	movf	_g_gear,w
  3204  0166  2763               	fcall	_set_fan
  3205                           
  3206                           ;main.c: 1045: show_gear_led(g_gear);
  3207  0167  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0168  0822               	movf	_g_gear,w
  3209  0169  274C               	fcall	_show_gear_led
  3210  016A  2987               	goto	l5710
  3211  016B                     l5692:	
  3212                           
  3213                           ;main.c: 1049: else
  3214                           ;main.c: 1050: {
  3215                           ;main.c: 1052: if(g_k1_prev)
  3216  016B  081E               	movf	_g_k1_prev,w
  3217  016C  1903               	btfsc	3,2
  3218  016D  2984               	goto	l5708
  3219                           
  3220                           ;main.c: 1053: {
  3221                           ;main.c: 1054: if(g_k1_hold_ms < 500)
  3222  016E  3001               	movlw	1
  3223  016F  0217               	subwf	_g_k1_hold_ms+1,w
  3224  0170  30F4               	movlw	244
  3225  0171  1903               	btfsc	3,2
  3226  0172  0216               	subwf	_g_k1_hold_ms,w
  3227  0173  1803               	btfsc	3,0
  3228  0174  2984               	goto	l5708
  3229                           
  3230                           ;main.c: 1055: {
  3231                           ;main.c: 1057: if(g_gear > 1)
  3232  0175  3002               	movlw	2
  3233  0176  0222               	subwf	_g_gear,w
  3234  0177  1C03               	btfss	3,0
  3235  0178  2980               	goto	l5704
  3236                           
  3237                           ;main.c: 1058: {
  3238                           ;main.c: 1059: g_gear--;
  3239  0179  03A2               	decf	_g_gear,f
  3240                           
  3241                           ;main.c: 1060: set_fan(g_gear);
  3242  017A  0822               	movf	_g_gear,w
  3243  017B  2763               	fcall	_set_fan
  3244                           
  3245                           ;main.c: 1061: show_gear_led(g_gear);
  3246  017C  1283               	bcf	3,5	;RP0=0, select bank0
  3247  017D  0822               	movf	_g_gear,w
  3248  017E  274C               	fcall	_show_gear_led
  3249                           
  3250                           ;main.c: 1062: }
  3251  017F  2984               	goto	l5708
  3252  0180                     l5704:	
  3253                           
  3254                           ;main.c: 1063: else if(g_gear == 1)
  3255  0180  0B22               	decfsz	_g_gear,w
  3256  0181  2984               	goto	l5708
  3257                           
  3258                           ;main.c: 1064: {
  3259                           ;main.c: 1065: trigger_warn(5);
  3260  0182  3005               	movlw	5
  3261  0183  27E3               	fcall	_trigger_warn
  3262  0184                     l5708:	
  3263                           
  3264                           ;main.c: 1066: }
  3265                           ;main.c: 1067: }
  3266                           ;main.c: 1068: }
  3267                           ;main.c: 1069: g_k1_hold_ms = 0;
  3268  0184  1283               	bcf	3,5	;RP0=0, select bank0
  3269  0185  0196               	clrf	_g_k1_hold_ms
  3270  0186  0197               	clrf	_g_k1_hold_ms+1
  3271  0187                     l5710:	
  3272                           
  3273                           ;main.c: 1070: }
  3274                           ;main.c: 1071: g_k1_prev = DIY_Flag1.OnrBit.b1;
  3275  0187  3000               	movlw	0
  3276  0188  18A3               	btfsc	_DIY_Flag1,1
  3277  0189  3001               	movlw	1
  3278  018A  009E               	movwf	_g_k1_prev
  3279  018B  0008               	return
  3280  018C                     __end_of_Key_Application:	
  3281  018C                     PL2:	
  3282  018C  1486               	bsf	6,1	;volatile
  3283  018D  1406               	bsf	6,0	;volatile
  3284  018E  1785               	bsf	5,7	;volatile
  3285  018F  1705               	bsf	5,6	;volatile
  3286  0190  1605               	bsf	5,4	;volatile
  3287  0191  0008               	return
  3288  0192                     __end_ofPL2:	
  3289  0192                     PL6:	
  3290  0192  18A3               	btfsc	_DIY_Flag1,1
  3291  0193  3001               	movlw	1
  3292  0194  009E               	movwf	_g_k1_prev
  3293  0195  3000               	movlw	0
  3294  0196  1923               	btfsc	_DIY_Flag1,2
  3295  0197  3001               	movlw	1
  3296  0198  1683               	bsf	3,5	;RP0=1, select bank1
  3297  0199  00B3               	movwf	_g_k2_prev^(0+128)
  3298  019A  0008               	return
  3299  019B                     __end_ofPL6:	
  3300  019B                     PL12:	
  3301  019B  1035               	bcf	_g_offshow_flag/(0+8),_g_offshow_flag& (0+7)
  3302  019C  1683               	bsf	3,5	;RP0=1, select bank1
  3303  019D  019A               	clrf	_g_offshow_ms^(0+128)
  3304  019E  019B               	clrf	(_g_offshow_ms+1)^(0+128)
  3305  019F  1283               	bcf	3,5	;RP0=0, select bank0
  3306  01A0  0008               	return
  3307  01A1                     __end_ofPL12:	
  3308                           
  3309                           	psect	text13
  3310  067B                     __ptext13:	
  3311  067B                     _warn_flash_proc:	
  3312 ;; *************** function _warn_flash_proc *****************
  3313 ;; Defined at:
  3314 ;;		line 700 in file "main.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;		None
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;		None
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2, status,0, pclath, cstack
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/100
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1
  3328 ;;      Params:         0       0       0
  3329 ;;      Locals:         0       0       0
  3330 ;;      Temps:          0       0       0
  3331 ;;      Totals:         0       0       0
  3332 ;;Total ram usage:        0 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    4
  3335 ;; This function calls:
  3336 ;;		_show_gear_led
  3337 ;; This function is called by:
  3338 ;;		_Key_Application
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           ;psect for function _warn_flash_proc
  3342                           
  3343                           
  3344                           ;main.c: 702: if(g_warn_flash == 0)
  3345                           ;incstack = 0
  3346                           ; Regs used in _warn_flash_proc: [wreg+status,2+status,0+pclath+cstack]
  3347  067B  1283               	bcf	3,5	;RP0=0, select bank0
  3348  067C  0820               	movf	_g_warn_flash,w
  3349  067D  1903               	btfsc	3,2
  3350  067E  0008               	return
  3351  067F  3096               	movlw	150
  3352                           
  3353                           ;main.c: 704: g_warn_cnt++;
  3354  0680  1683               	bsf	3,5	;RP0=1, select bank1
  3355  0681  0AB2               	incf	_g_warn_cnt^(0+128),f
  3356                           
  3357                           ;main.c: 705: if(g_warn_cnt < 150)
  3358  0682  0232               	subwf	_g_warn_cnt^(0+128),w
  3359  0683  1C03               	btfss	3,0
  3360  0684  0008               	return
  3361  0685  3002               	movlw	(0+1) shl (_g_warn_blink& (0+7))
  3362                           
  3363                           ;main.c: 707: g_warn_cnt = 0;
  3364  0686  01B2               	clrf	_g_warn_cnt^(0+128)
  3365                           
  3366                           ;main.c: 710: g_warn_blink = !g_warn_blink;
  3367  0687  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0688  06B5               	xorwf	_g_warn_blink/(0+8),f
  3369                           
  3370                           ;main.c: 711: g_warn_flash--;
  3371  0689  03A0               	decf	_g_warn_flash,f
  3372                           
  3373                           ;main.c: 713: if(g_warn_led == 1)
  3374  068A  0B1F               	decfsz	_g_warn_led,w
  3375  068B  2E96               	goto	l5126
  3376                           
  3377                           ;main.c: 714: {
  3378                           ;main.c: 716: (PORTA4 = 0); (PORTA6 = 0); (PORTA7 = 0); (PORTB0 = 0);
  3379  068C  1205               	bcf	5,4	;volatile
  3380  068D  1305               	bcf	5,6	;volatile
  3381  068E  1385               	bcf	5,7	;volatile
  3382  068F  1006               	bcf	6,0	;volatile
  3383                           
  3384                           ;main.c: 717: if(g_warn_blink) (PORTB1 = 1); else (PORTB1 = 0);
  3385  0690  1CB5               	btfss	_g_warn_blink/(0+8),_g_warn_blink& (0+7)
  3386  0691  2E94               	goto	l1204
  3387  0692  1486               	bsf	6,1	;volatile
  3388  0693  2EA3               	goto	l5132
  3389  0694                     l1204:	
  3390  0694  1086               	bcf	6,1	;volatile
  3391  0695  2EA3               	goto	l5132
  3392  0696                     l5126:	
  3393                           
  3394                           ;main.c: 719: else if(g_warn_led == 5)
  3395  0696  3005               	movlw	5
  3396  0697  061F               	xorwf	_g_warn_led,w
  3397  0698  1D03               	btfss	3,2
  3398  0699  2EA3               	goto	l5132
  3399                           
  3400                           ;main.c: 720: {
  3401                           ;main.c: 722: (PORTB1 = 1);
  3402  069A  1486               	bsf	6,1	;volatile
  3403                           
  3404                           ;main.c: 723: (PORTB0 = 1);
  3405  069B  1406               	bsf	6,0	;volatile
  3406                           
  3407                           ;main.c: 724: (PORTA7 = 1);
  3408  069C  1785               	bsf	5,7	;volatile
  3409                           
  3410                           ;main.c: 725: (PORTA6 = 1);
  3411  069D  1705               	bsf	5,6	;volatile
  3412                           
  3413                           ;main.c: 726: if(g_warn_blink) (PORTA4 = 1); else (PORTA4 = 0);
  3414  069E  1CB5               	btfss	_g_warn_blink/(0+8),_g_warn_blink& (0+7)
  3415  069F  2EA2               	goto	l1208
  3416  06A0  1605               	bsf	5,4	;volatile
  3417  06A1  2EA3               	goto	l5132
  3418  06A2                     l1208:	
  3419  06A2  1205               	bcf	5,4	;volatile
  3420  06A3                     l5132:	
  3421                           
  3422                           ;main.c: 727: }
  3423                           ;main.c: 730: if(g_warn_flash == 0)
  3424  06A3  0820               	movf	_g_warn_flash,w
  3425  06A4  1D03               	btfss	3,2
  3426  06A5  0008               	return
  3427                           
  3428                           ;main.c: 731: {
  3429                           ;main.c: 732: show_gear_led(g_gear);
  3430  06A6  0822               	movf	_g_gear,w
  3431  06A7  2F4C               	ljmp	_show_gear_led
  3432  06A8                     __end_of_warn_flash_proc:	
  3433                           
  3434                           	psect	text14
  3435  074C                     __ptext14:	
  3436  074C                     _show_gear_led:	
  3437 ;; *************** function _show_gear_led *****************
  3438 ;; Defined at:
  3439 ;;		line 626 in file "main.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  gear            1    wreg     unsigned char 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  gear            1    8[BANK0 ] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      void 
  3446 ;; Registers used:
  3447 ;;		wreg, status,2, status,0
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 100/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1
  3453 ;;      Params:         0       0       0
  3454 ;;      Locals:         0       1       0
  3455 ;;      Temps:          0       0       0
  3456 ;;      Totals:         0       1       0
  3457 ;;Total ram usage:        1 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    3
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_LedMode_Func
  3464 ;;		_warn_flash_proc
  3465 ;;		_Key_Application
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           ;psect for function _show_gear_led
  3469                           
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _show_gear_led: [wreg+status,2+status,0]
  3473                           ;show_gear_led@gear stored from wreg
  3474  074C  1283               	bcf	3,5	;RP0=0, select bank0
  3475  074D  00B1               	movwf	show_gear_led@gear
  3476                           
  3477                           ;main.c: 628: (PORTB1 = 1);
  3478                           ;main.c: 629: (PORTB0 = 1);
  3479                           ;main.c: 630: (PORTA7 = 1);
  3480                           ;main.c: 631: (PORTA6 = 1);
  3481                           ;main.c: 632: (PORTA4 = 1);
  3482  074E  218C               	fcall	PL2	;call to abstracted procedure
  3483                           
  3484                           ;main.c: 633: if(gear >= 1) (PORTA4 = 0);
  3485  074F  0831               	movf	show_gear_led@gear,w
  3486  0750  1D03               	btfss	3,2
  3487  0751  1205               	bcf	5,4	;volatile
  3488                           
  3489                           ;main.c: 634: if(gear >= 2) (PORTA6 = 0);
  3490  0752  3002               	movlw	2
  3491  0753  0231               	subwf	show_gear_led@gear,w
  3492  0754  1803               	btfsc	3,0
  3493  0755  1305               	bcf	5,6	;volatile
  3494                           
  3495                           ;main.c: 635: if(gear >= 3) (PORTA7 = 0);
  3496  0756  3003               	movlw	3
  3497  0757  0231               	subwf	show_gear_led@gear,w
  3498  0758  1803               	btfsc	3,0
  3499  0759  1385               	bcf	5,7	;volatile
  3500                           
  3501                           ;main.c: 636: if(gear >= 4) (PORTB0 = 0);
  3502  075A  3004               	movlw	4
  3503  075B  0231               	subwf	show_gear_led@gear,w
  3504  075C  1803               	btfsc	3,0
  3505  075D  1006               	bcf	6,0	;volatile
  3506                           
  3507                           ;main.c: 637: if(gear >= 5) (PORTB1 = 0);
  3508  075E  3005               	movlw	5
  3509  075F  0231               	subwf	show_gear_led@gear,w
  3510  0760  1803               	btfsc	3,0
  3511  0761  1086               	bcf	6,1	;volatile
  3512  0762  0008               	return
  3513  0763                     __end_of_show_gear_led:	
  3514                           
  3515                           	psect	text15
  3516  07E3                     __ptext15:	
  3517  07E3                     _trigger_warn:	
  3518 ;; *************** function _trigger_warn *****************
  3519 ;; Defined at:
  3520 ;;		line 687 in file "main.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  led_num         1    wreg     unsigned char 
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;  led_num         1    8[BANK0 ] unsigned char 
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, status,2, status,0
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/100
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1
  3534 ;;      Params:         0       0       0
  3535 ;;      Locals:         0       1       0
  3536 ;;      Temps:          0       0       0
  3537 ;;      Totals:         0       1       0
  3538 ;;Total ram usage:        1 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; Hardware stack levels required when called:    3
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_Key_Application
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           ;psect for function _trigger_warn
  3548                           
  3549                           
  3550                           ;incstack = 0
  3551                           ; Regs used in _trigger_warn: [wreg+status,2+status,0]
  3552                           ;trigger_warn@led_num stored from wreg
  3553  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  3554  07E4  00B1               	movwf	trigger_warn@led_num
  3555                           
  3556                           ;main.c: 689: if(g_warn_flash == 0)
  3557  07E5  0820               	movf	_g_warn_flash,w
  3558  07E6  1D03               	btfss	3,2
  3559  07E7  0008               	return
  3560                           
  3561                           ;main.c: 690: {
  3562                           ;main.c: 691: g_warn_flash = 4;
  3563  07E8  3004               	movlw	4
  3564  07E9  00A0               	movwf	_g_warn_flash
  3565                           
  3566                           ;main.c: 692: g_warn_led = led_num;
  3567  07EA  0831               	movf	trigger_warn@led_num,w
  3568  07EB  009F               	movwf	_g_warn_led
  3569                           
  3570                           ;main.c: 693: g_warn_blink = 0;
  3571  07EC  10B5               	bcf	_g_warn_blink/(0+8),_g_warn_blink& (0+7)
  3572                           
  3573                           ;main.c: 694: g_warn_cnt = 0;
  3574  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  3575  07EE  01B2               	clrf	_g_warn_cnt^(0+128)
  3576  07EF  0008               	return
  3577  07F0                     __end_of_trigger_warn:	
  3578                           
  3579                           	psect	text16
  3580  0763                     __ptext16:	
  3581  0763                     _set_fan:	
  3582 ;; *************** function _set_fan *****************
  3583 ;; Defined at:
  3584 ;;		line 645 in file "main.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  gear            1    wreg     unsigned char 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;  gear            1    8[BANK0 ] unsigned char 
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3593 ;; Tracked objects:
  3594 ;;		On entry : 100/0
  3595 ;;		On exit  : 100/100
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1
  3598 ;;      Params:         0       0       0
  3599 ;;      Locals:         0       1       0
  3600 ;;      Temps:          0       0       0
  3601 ;;      Totals:         0       1       0
  3602 ;;Total ram usage:        1 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    3
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		_Key_Application
  3609 ;;		_main
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           ;psect for function _set_fan
  3613                           
  3614                           
