

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 08 15:07:11 2026


     1                           	processor	18m121b1
  3174  02B6  1803               	btfsc	3,0
  3175  02B7  2AC7               	goto	l5828
  3176                           
  3177                           ;main.c: 1000: {
  3178                           ;main.c: 1002: if(g_gear > 1)
  3179  02B8  3002               	movlw	2
  3180  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  3181  02BA  0220               	subwf	_g_gear,w
  3182  02BB  1C03               	btfss	3,0
  3183  02BC  2AC3               	goto	l5824
  3184                           
  3185                           ;main.c: 1003: {
  3186                           ;main.c: 1004: g_gear--;
  3187  02BD  03A0               	decf	_g_gear,f
  3188                           
  3189                           ;main.c: 1005: set_fan(g_gear);
  3190  02BE  0820               	movf	_g_gear,w
  3191  02BF  276D               	fcall	_set_fan
  3192                           
  3193                           ;main.c: 1006: show_gear_led(g_gear);
  3194  02C0  0820               	movf	_g_gear,w
  3195  02C1  2757               	fcall	_show_gear_led
  3196                           
  3197                           ;main.c: 1007: }
  3198  02C2  2AC7               	goto	l5828
  3199  02C3                     l5824:	
  3200                           
  3201                           ;main.c: 1008: else if(g_gear == 1)
  3202  02C3  0B20               	decfsz	_g_gear,w
  3203  02C4  2AC7               	goto	l5828
  3204                           
  3205                           ;main.c: 1009: {
  3206                           ;main.c: 1010: trigger_warn(5);
  3207  02C5  3005               	movlw	5
  3208  02C6  27EA               	fcall	_trigger_warn
  3209  02C7                     l5828:	
  3210                           
  3211                           ;main.c: 1011: }
  3212                           ;main.c: 1012: }
  3213                           ;main.c: 1013: }
  3214                           ;main.c: 1014: g_k1_hold_ms = 0;
  3215  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  3216  02C8  01A0               	clrf	_g_k1_hold_ms^(0+128)
  3217  02C9  01A1               	clrf	(_g_k1_hold_ms+1)^(0+128)
  3218  02CA                     l5830:	
  3219                           
  3220                           ;main.c: 1015: }
  3221                           ;main.c: 1016: g_k1_prev = DIY_Flag1.OnrBit.b1;
  3222  02CA  3000               	movlw	0
  3223  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  3224  02CC  18A2               	btfsc	_DIY_Flag1,1
  3225  02CD  3001               	movlw	1
  3226  02CE  009B               	movwf	_g_k1_prev
  3227  02CF  0008               	return
  3228  02D0                     __end_of_Key_Application:	
  3229  02D0                     PL2:	
  3230  02D0  1486               	bsf	6,1	;volatile
  3231  02D1  1406               	bsf	6,0	;volatile
  3232  02D2  1785               	bsf	5,7	;volatile
  3233  02D3  1705               	bsf	5,6	;volatile
  3234  02D4  1605               	bsf	5,4	;volatile
  3235  02D5  0008               	return
  3236  02D6                     __end_ofPL2:	
  3237  02D6                     PL10:	
  3238  02D6  13A2               	bcf	_DIY_Flag1,7
  3239  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  3240  02D8  019C               	clrf	_g_offshow_ms^(0+128)
  3241  02D9  019D               	clrf	(_g_offshow_ms+1)^(0+128)
  3242  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3243  02DB  0008               	return
  3244  02DC                     __end_ofPL10:	
  3245                           
  3246                           	psect	text13
  3247  0649                     __ptext13:	
  3248  0649                     _warn_flash_proc:	
  3249 ;; *************** function _warn_flash_proc *****************
  3250 ;; Defined at:
  3251 ;;		line 650 in file "main.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;		None
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0, pclath, cstack
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/100
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1
  3265 ;;      Params:         0       0       0
  3266 ;;      Locals:         0       0       0
  3267 ;;      Temps:          0       0       0
  3268 ;;      Totals:         0       0       0
  3269 ;;Total ram usage:        0 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; Hardware stack levels required when called:    4
  3272 ;; This function calls:
  3273 ;;		_show_gear_led
  3274 ;; This function is called by:
  3275 ;;		_Key_Application
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           ;psect for function _warn_flash_proc
  3279                           
  3280                           
  3281                           ;main.c: 652: if(g_warn_flash == 0)
  3282                           ;incstack = 0
  3283                           ; Regs used in _warn_flash_proc: [wreg+status,2+status,0+pclath+cstack]
  3284  0649  1283               	bcf	3,5	;RP0=0, select bank0
  3285  064A  081D               	movf	_g_warn_flash,w
  3286  064B  1903               	btfsc	3,2
  3287  064C  0008               	return
  3288  064D  3096               	movlw	150
  3289                           
  3290                           ;main.c: 654: g_warn_cnt++;
  3291  064E  1683               	bsf	3,5	;RP0=1, select bank1
  3292  064F  0AB4               	incf	_g_warn_cnt^(0+128),f
  3293                           
  3294                           ;main.c: 655: if(g_warn_cnt < 150)
  3295  0650  0234               	subwf	_g_warn_cnt^(0+128),w
  3296  0651  1C03               	btfss	3,0
  3297  0652  0008               	return
  3298                           
  3299                           ;main.c: 657: g_warn_cnt = 0;
  3300  0653  01B4               	clrf	_g_warn_cnt^(0+128)
  3301                           
  3302                           ;main.c: 660: DIY_Flag1.OnrBit.b6 = !DIY_Flag1.OnrBit.b6;
  3303  0654  1003               	bcf	3,0
  3304  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0656  1F22               	btfss	_DIY_Flag1,6
  3306  0657  1403               	bsf	3,0
  3307  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3308  0659  1C03               	btfss	3,0
  3309  065A  2E5D               	goto	L4
  3310  065B  1722               	bsf	_DIY_Flag1,6
  3311  065C  2E5E               	goto	u4914
  3312  065D                     L4:	
  3313  065D  1322               	bcf	_DIY_Flag1,6
  3314  065E                     u4914:	
  3315                           
  3316                           ;main.c: 661: g_warn_flash--;
  3317  065E  039D               	decf	_g_warn_flash,f
  3318                           
  3319                           ;main.c: 663: if(g_warn_led == 1)
  3320  065F  0B1C               	decfsz	_g_warn_led,w
  3321  0660  2E6B               	goto	l5224
  3322                           
  3323                           ;main.c: 664: {
  3324                           ;main.c: 666: (PORTA4 = 0); (PORTA6 = 0); (PORTA7 = 0); (PORTB0 = 0);
  3325  0661  1205               	bcf	5,4	;volatile
  3326  0662  1305               	bcf	5,6	;volatile
  3327  0663  1385               	bcf	5,7	;volatile
  3328  0664  1006               	bcf	6,0	;volatile
  3329                           
  3330                           ;main.c: 667: if(DIY_Flag1.OnrBit.b6) (PORTB1 = 1); else (PORTB1 = 0);
  3331  0665  1F22               	btfss	_DIY_Flag1,6
  3332  0666  2E69               	goto	l1204
  3333  0667  1486               	bsf	6,1	;volatile
  3334  0668  2E72               	goto	l5230
  3335  0669                     l1204:	
  3336  0669  1086               	bcf	6,1	;volatile
  3337  066A  2E72               	goto	l5230
  3338  066B                     l5224:	
  3339                           
  3340                           ;main.c: 669: else if(g_warn_led == 5)
  3341  066B  3005               	movlw	5
  3342  066C  061C               	xorwf	_g_warn_led,w
  3343  066D  1D03               	btfss	3,2
  3344  066E  2E72               	goto	l5230
  3345                           
  3346                           ;main.c: 670: {
  3347                           ;main.c: 672: (PORTB1 = 1); (PORTB0 = 1); (PORTA7 = 1); (PORTA6 = 1); (PORTA4 = 1);
  3348  066F  22D0               	fcall	PL2	;call to abstracted procedure
  3349                           
  3350                           ;main.c: 673: if(!DIY_Flag1.OnrBit.b6)
  3351  0670  1F22               	btfss	_DIY_Flag1,6
  3352                           
  3353                           ;main.c: 674: (PORTA4 = 0);
  3354  0671  1205               	bcf	5,4	;volatile
  3355  0672                     l5230:	
  3356                           
  3357                           ;main.c: 675: }
  3358                           ;main.c: 678: if(g_warn_flash == 0)
  3359  0672  081D               	movf	_g_warn_flash,w
  3360  0673  1D03               	btfss	3,2
  3361  0674  0008               	return
  3362                           
  3363                           ;main.c: 679: {
  3364                           ;main.c: 680: show_gear_led(g_gear);
  3365  0675  0820               	movf	_g_gear,w
  3366  0676  2F57               	ljmp	_show_gear_led
  3367  0677                     __end_of_warn_flash_proc:	
  3368                           
  3369                           	psect	text14
  3370  0757                     __ptext14:	
  3371  0757                     _show_gear_led:	
  3372 ;; *************** function _show_gear_led *****************
  3373 ;; Defined at:
  3374 ;;		line 527 in file "main.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;  gear            1    wreg     unsigned char 
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;  gear            1    7[BANK0 ] unsigned char 
  3379 ;; Return value:  Size  Location     Type
  3380 ;;                  1    wreg      void 
  3381 ;; Registers used:
  3382 ;;		wreg, status,2, status,0
  3383 ;; Tracked objects:
  3384 ;;		On entry : 100/0
  3385 ;;		On exit  : 100/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1
  3388 ;;      Params:         0       0       0
  3389 ;;      Locals:         0       1       0
  3390 ;;      Temps:          0       0       0
  3391 ;;      Totals:         0       1       0
  3392 ;;Total ram usage:        1 bytes
  3393 ;; Hardware stack levels used:    1
  3394 ;; Hardware stack levels required when called:    3
  3395 ;; This function calls:
  3396 ;;		Nothing
  3397 ;; This function is called by:
  3398 ;;		_LedMode_Func
  3399 ;;		_warn_flash_proc
  3400 ;;		_Key_Application
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           ;psect for function _show_gear_led
  3404                           
  3405                           
  3406                           ;incstack = 0
  3407                           ; Regs used in _show_gear_led: [wreg+status,2+status,0]
  3408                           ;show_gear_led@gear stored from wreg
  3409  0757  00AF               	movwf	show_gear_led@gear
  3410                           
  3411                           ;main.c: 529: (PORTB1 = 1); (PORTB0 = 1); (PORTA7 = 1); (PORTA6 = 1); (PORTA4 = 1);
  3412  0758  22D0               	fcall	PL2	;call to abstracted procedure
  3413                           
  3414                           ;main.c: 530: if(gear >= 1) (PORTA4 = 0);
  3415  0759  082F               	movf	show_gear_led@gear,w
  3416  075A  1D03               	btfss	3,2
  3417  075B  1205               	bcf	5,4	;volatile
  3418                           
  3419                           ;main.c: 531: if(gear >= 2) (PORTA6 = 0);
  3420  075C  3002               	movlw	2
  3421  075D  022F               	subwf	show_gear_led@gear,w
  3422  075E  1803               	btfsc	3,0
  3423  075F  1305               	bcf	5,6	;volatile
  3424                           
  3425                           ;main.c: 532: if(gear >= 3) (PORTA7 = 0);
  3426  0760  3003               	movlw	3
  3427  0761  022F               	subwf	show_gear_led@gear,w
  3428  0762  1803               	btfsc	3,0
  3429  0763  1385               	bcf	5,7	;volatile
  3430                           
  3431                           ;main.c: 533: if(gear >= 4) (PORTB0 = 0);
  3432  0764  3004               	movlw	4
  3433  0765  022F               	subwf	show_gear_led@gear,w
  3434  0766  1803               	btfsc	3,0
  3435  0767  1006               	bcf	6,0	;volatile
  3436                           
  3437                           ;main.c: 534: if(gear >= 5) (PORTB1 = 0);
  3438  0768  3005               	movlw	5
  3439  0769  022F               	subwf	show_gear_led@gear,w
  3440  076A  1803               	btfsc	3,0
  3441  076B  1086               	bcf	6,1	;volatile
  3442  076C  0008               	return
  3443  076D                     __end_of_show_gear_led:	
  3444                           
  3445                           	psect	text15
  3446  07EA                     __ptext15:	
  3447  07EA                     _trigger_warn:	
  3448 ;; *************** function _trigger_warn *****************
  3449 ;; Defined at:
  3450 ;;		line 637 in file "main.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  led_num         1    wreg     unsigned char 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;  led_num         1    7[BANK0 ] unsigned char 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0
  3459 ;; Tracked objects:
  3460 ;;		On entry : 100/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1
  3464 ;;      Params:         0       0       0
  3465 ;;      Locals:         0       1       0
  3466 ;;      Temps:          0       0       0
  3467 ;;      Totals:         0       1       0
  3468 ;;Total ram usage:        1 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    3
  3471 ;; This function calls:
  3472 ;;		Nothing
  3473 ;; This function is called by:
  3474 ;;		_Key_Application
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           ;psect for function _trigger_warn
  3478                           
  3479                           
  3480                           ;incstack = 0
  3481                           ; Regs used in _trigger_warn: [wreg+status,2+status,0]
  3482                           ;trigger_warn@led_num stored from wreg
  3483  07EA  00AF               	movwf	trigger_warn@led_num
  3484                           
  3485                           ;main.c: 639: if(g_warn_flash == 0)
  3486  07EB  081D               	movf	_g_warn_flash,w
  3487  07EC  1D03               	btfss	3,2
  3488  07ED  0008               	return
  3489                           
  3490                           ;main.c: 640: {
  3491                           ;main.c: 641: g_warn_flash = 4;
  3492  07EE  3004               	movlw	4
  3493  07EF  009D               	movwf	_g_warn_flash
  3494                           
  3495                           ;main.c: 642: g_warn_led = led_num;
  3496  07F0  082F               	movf	trigger_warn@led_num,w
  3497  07F1  009C               	movwf	_g_warn_led
  3498                           
  3499                           ;main.c: 643: DIY_Flag1.OnrBit.b6 = 0;
  3500  07F2  1322               	bcf	_DIY_Flag1,6
  3501                           
  3502                           ;main.c: 644: g_warn_cnt = 0;
  3503  07F3  1683               	bsf	3,5	;RP0=1, select bank1
  3504  07F4  01B4               	clrf	_g_warn_cnt^(0+128)
  3505  07F5  0008               	return
  3506  07F6                     __end_of_trigger_warn:	
  3507                           
  3508                           	psect	text16
  3509  076D                     __ptext16:	
  3510  076D                     _set_fan:	
  3511 ;; *************** function _set_fan *****************
  3512 ;; Defined at:
  3513 ;;		line 542 in file "main.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;  gear            1    wreg     unsigned char 
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  gear            1    7[BANK0 ] unsigned char 
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 100/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1
  3527 ;;      Params:         0       0       0
  3528 ;;      Locals:         0       1       0
  3529 ;;      Temps:          0       0       0
  3530 ;;      Totals:         0       1       0
  3531 ;;Total ram usage:        1 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    3
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_Key_Application
  3538 ;;		_main
  3539 ;; This function uses a non-reentrant model
  3540 ;;
  3541                           ;psect for function _set_fan
  3542                           
  3543                           
  3544                           ;incstack = 0
  3545                           ; Regs used in _set_fan: [wreg-fsr0h+status,2+status,0+pclath]
  3546                           ;set_fan@gear stored from wreg
  3547  076D  1283               	bcf	3,5	;RP0=0, select bank0
  3548  076E  00AF               	movwf	set_fan@gear
  3549                           
  3550                           ;main.c: 544: if(gear == 0)
  3551  076F  082F               	movf	set_fan@gear,w
  3552  0770  1D03               	btfss	3,2
  3553  0771  2F74               	goto	l5190
  3554                           
  3555                           ;main.c: 545: {
  3556                           ;main.c: 546: g_target_pwm = 0;
  3557  0772  019F               	clrf	_g_target_pwm
  3558  0773  0008               	return
  3559  0774                     l5190:	
  3560                           
  3561                           ;main.c: 548: }
  3562                           ;main.c: 549: if(gear > 6)
  3563  0774  3007               	movlw	7
  3564  0775  022F               	subwf	set_fan@gear,w
  3565  0776  1C03               	btfss	3,0
  3566  0777  2F7A               	goto	l5194
  3567                           
  3568                           ;main.c: 550: gear = 6;
  3569  0778  3006               	movlw	6
  3570  0779  00AF               	movwf	set_fan@gear
  3571  077A                     l5194:	
  3572                           
  3573                           ;main.c: 552: g_target_pwm = c_fan_duty[gear];
  3574  077A  082F               	movf	set_fan@gear,w
  3575  077B  3E01               	addlw	low ((_c_fan_duty-__stringbase)| (0+32768))
  3576  077C  0084               	movwf	4
  3577  077D  27D0               	fcall	stringdir
  3578  077E  009F               	movwf	_g_target_pwm
  3579  077F  0008               	return
  3580  0780                     __end_of_set_fan:	
  3581                           
  3582                           	psect	text17
  3583  02DC                     __ptext17:	
  3584  02DC                     _Battery_Update:	
  3585 ;; *************** function _Battery_Update *****************
  3586 ;; Defined at:
  3587 ;;		line 467 in file "main.c"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;		None
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;		None
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  1    wreg      void 
  3594 ;; Registers used:
  3595 ;;		wreg, status,2, status,0, pclath, cstack
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/100
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1
  3601 ;;      Params:         0       0       0
  3602 ;;      Locals:         0       0       0
  3603 ;;      Temps:          0       2       0
  3604 ;;      Totals:         0       2       0
  3605 ;;Total ram usage:        2 bytes
  3606 ;; Hardware stack levels used:    1
  3607 ;; Hardware stack levels required when called:    4
  3608 ;; This function calls:
  3609 ;;		_adc_read_vdd
  3610 ;; This function is called by:
  3611 ;;		_Key_Application
  3612 ;;		_main
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           ;psect for function _Battery_Update
  3616                           
  3617                           
  3618                           ;main.c: 469: static unsigned char loop_num = 0;
  3619                           ;main.c: 470: static unsigned int loop_sum = 0;
  3620                           ;main.c: 471: static unsigned char low_debounce = 0;
  3621                           ;main.c: 472: static unsigned char low_clr_debounce = 0;
  3622                           ;main.c: 473: static unsigned char startup_cnt = 50;
  3623                           ;main.c: 475: loop_sum += adc_read_vdd();
  3624                           ;incstack = 0
  3625                           ; Regs used in _Battery_Update: [wreg+status,2+status,0+pclath+cstack]
  3626  02DC  26E8               	fcall	_adc_read_vdd
  3627  02DD  082F               	movf	?_adc_read_vdd,w
  3628  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  3629  02DF  0794               	addwf	Battery_Update@loop_sum^(0+128),f
  3630  02E0  1803               	btfsc	3,0
  3631  02E1  0A95               	incf	(Battery_Update@loop_sum+1)^(0+128),f
  3632  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  3633  02E3  0830               	movf	?_adc_read_vdd+1,w
  3634  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  3635  02E5  0795               	addwf	(Battery_Update@loop_sum+1)^(0+128),f
  3636  02E6  3008               	movlw	8
  3637                           
  3638                           ;main.c: 476: loop_num++;
  3639  02E7  0AB2               	incf	Battery_Update@loop_num^(0+128),f
  3640                           
  3641                           ;main.c: 477: if(loop_num < 8) return;
  3642  02E8  0232               	subwf	Battery_Update@loop_num^(0+128),w
  3643  02E9  1C03               	btfss	3,0
  3644  02EA  0008               	return
  3645                           
  3646                           ;main.c: 479: g_vdd_adc = (unsigned int)(loop_sum >> 3);
  3647  02EB  0815               	movf	(Battery_Update@loop_sum+1)^(0+128),w
  3648  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  3649  02ED  00B4               	movwf	??_Battery_Update+1
  3650  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  3651  02EF  0814               	movf	Battery_Update@loop_sum^(0+128),w
  3652  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  3653  02F1  00B3               	movwf	??_Battery_Update
  3654  02F2  1003               	bcf	3,0
  3655  02F3  0CB4               	rrf	??_Battery_Update+1,f
  3656  02F4  0CB3               	rrf	??_Battery_Update,f
  3657  02F5  1003               	bcf	3,0
  3658  02F6  0CB4               	rrf	??_Battery_Update+1,f
  3659  02F7  0CB3               	rrf	??_Battery_Update,f
  3660  02F8  1003               	bcf	3,0
  3661  02F9  0CB4               	rrf	??_Battery_Update+1,f
  3662  02FA  0CB3               	rrf	??_Battery_Update,f
  3663  02FB  0833               	movf	??_Battery_Update,w
  3664  02FC  0090               	movwf	_g_vdd_adc
  3665  02FD  0834               	movf	??_Battery_Update+1,w
  3666  02FE  0091               	movwf	_g_vdd_adc+1
  3667                           
  3668                           ;main.c: 480: loop_num = 0;
  3669  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  3670  0300  01B2               	clrf	Battery_Update@loop_num^(0+128)
  3671                           
  3672                           ;main.c: 481: loop_sum = 0;
  3673  0301  0194               	clrf	Battery_Update@loop_sum^(0+128)
  3674  0302  0195               	clrf	(Battery_Update@loop_sum+1)^(0+128)
  3675                           
  3676                           ;main.c: 483: if(DIY_Flag2.OnrBit.b3) level = 6;
  3677  0303  1283               	bcf	3,5	;RP0=0, select bank0
  3678  0304  1DA1               	btfss	_DIY_Flag2,3
  3679  0305  2B08               	goto	l1116
  3680  0306                     l5108:	
  3681  0306  3006               	movlw	6
  3682  0307  2B63               	goto	L8
  3683  0308                     l1116:	
  3684                           
  3685                           ;main.c: 485: else if(DIY_Flag2.OnrBit.b2)
  3686  0308  1D21               	btfss	_DIY_Flag2,2
  3687  0309  2B38               	goto	l5132
  3688                           
  3689                           ;main.c: 486: {
  3690                           ;main.c: 487: if(g_vdd_adc < 2363u) level = 0;
  3691  030A  3009               	movlw	9
  3692  030B  0211               	subwf	_g_vdd_adc+1,w
  3693  030C  303B               	movlw	59
  3694  030D  1903               	btfsc	3,2
  3695  030E  0210               	subwf	_g_vdd_adc,w
  3696  030F  1803               	btfsc	3,0
  3697  0310  2B13               	goto	l5114
  3698  0311                     l5112:	
  3699  0311  0199               	clrf	_level
  3700  0312  2B64               	goto	l5158
  3701  0313                     l5114:	
  3702                           
  3703                           ;main.c: 488: else if(g_vdd_adc < 2678u) level = 1;
  3704  0313  300A               	movlw	10
  3705  0314  0211               	subwf	_g_vdd_adc+1,w
  3706  0315  3076               	movlw	118
  3707  0316  1903               	btfsc	3,2
  3708  0317  0210               	subwf	_g_vdd_adc,w
  3709  0318  1803               	btfsc	3,0
  3710  0319  2B1D               	goto	l5118
  3711  031A                     l5116:	
  3712  031A  0199               	clrf	_level
  3713  031B  0A99               	incf	_level,f
  3714  031C  2B64               	goto	l5158
  3715  031D                     l5118:	
  3716                           
  3717                           ;main.c: 489: else if(g_vdd_adc < 2914u) level = 2;
  3718  031D  300B               	movlw	11
  3719  031E  0211               	subwf	_g_vdd_adc+1,w
  3720  031F  3062               	movlw	98
  3721  0320  1903               	btfsc	3,2
  3722  0321  0210               	subwf	_g_vdd_adc,w
  3723  0322  1803               	btfsc	3,0
  3724  0323  2B26               	goto	l5122
  3725  0324                     l5120:	
  3726  0324  3002               	movlw	2
  3727  0325  2B63               	goto	L8
  3728  0326                     l5122:	
  3729                           
  3730                           ;main.c: 490: else if(g_vdd_adc < 3072u) level = 3;
  3731  0326  300C               	movlw	12
  3732  0327  0211               	subwf	_g_vdd_adc+1,w
  3733  0328  3000               	movlw	0
  3734  0329  1903               	btfsc	3,2
  3735  032A  0210               	subwf	_g_vdd_adc,w
  3736  032B  1803               	btfsc	3,0
  3737  032C  2B2F               	goto	l5126
  3738  032D                     l5124:	
  3739  032D  3003               	movlw	3
  3740  032E  2B63               	goto	L8
  3741  032F                     l5126:	
  3742                           
  3743                           ;main.c: 491: else if(g_vdd_adc < 3229u) level = 4;
  3744  032F  300C               	movlw	12
  3745  0330  0211               	subwf	_g_vdd_adc+1,w
  3746  0331  309D               	movlw	157
  3747  0332  1903               	btfsc	3,2
  3748  0333  0210               	subwf	_g_vdd_adc,w
  3749  0334  1803               	btfsc	3,0
  3750  0335  2B62               	goto	l5130
  3751  0336                     l5128:	
  3752  0336  3004               	movlw	4
  3753  0337  2B63               	goto	L8
  3754  0338                     l5132:	
  3755                           
  3756                           ;main.c: 494: else
  3757                           ;main.c: 495: {
  3758                           ;main.c: 496: if(g_vdd_adc < 2363u) level = 0;
  3759  0338  3009               	movlw	9
  3760  0339  0211               	subwf	_g_vdd_adc+1,w
  3761  033A  303B               	movlw	59
  3762  033B  1903               	btfsc	3,2
  3763  033C  0210               	subwf	_g_vdd_adc,w
  3764  033D  1C03               	btfss	3,0
  3765  033E  2B11               	goto	l5112
  3766                           
  3767                           ;main.c: 497: else if(g_vdd_adc < 2678u) level = 1;
  3768  033F  300A               	movlw	10
  3769  0340  0211               	subwf	_g_vdd_adc+1,w
  3770  0341  3076               	movlw	118
  3771  0342  1903               	btfsc	3,2
  3772  0343  0210               	subwf	_g_vdd_adc,w
  3773  0344  1C03               	btfss	3,0
  3774  0345  2B1A               	goto	l5116
  3775                           
  3776                           ;main.c: 498: else if(g_vdd_adc < 2914u) level = 2;
  3777  0346  300B               	movlw	11
  3778  0347  0211               	subwf	_g_vdd_adc+1,w
  3779  0348  3062               	movlw	98
  3780  0349  1903               	btfsc	3,2
  3781  034A  0210               	subwf	_g_vdd_adc,w
  3782  034B  1C03               	btfss	3,0
  3783  034C  2B24               	goto	l5120
  3784                           
  3785                           ;main.c: 499: else if(g_vdd_adc < 3072u) level = 3;
  3786  034D  300C               	movlw	12
  3787  034E  0211               	subwf	_g_vdd_adc+1,w
  3788  034F  3000               	movlw	0
  3789  0350  1903               	btfsc	3,2
  3790  0351  0210               	subwf	_g_vdd_adc,w
  3791  0352  1C03               	btfss	3,0
  3792  0353  2B2D               	goto	l5124
  3793                           
  3794                           ;main.c: 500: else if(g_vdd_adc < 3229u) level = 4;
  3795  0354  300C               	movlw	12
  3796  0355  0211               	subwf	_g_vdd_adc+1,w
  3797  0356  309D               	movlw	157
  3798  0357  1903               	btfsc	3,2
  3799  0358  0210               	subwf	_g_vdd_adc,w
  3800  0359  1C03               	btfss	3,0
  3801  035A  2B36               	goto	l5128
  3802                           
  3803                           ;main.c: 501: else if(g_vdd_adc < 3268u) level = 5;
  3804  035B  300C               	movlw	12
  3805  035C  0211               	subwf	_g_vdd_adc+1,w
  3806  035D  30C4               	movlw	196
  3807  035E  1903               	btfsc	3,2
  3808  035F  0210               	subwf	_g_vdd_adc,w
  3809  0360  1803               	btfsc	3,0
  3810  0361  2B06               	goto	l5108
  3811  0362                     l5130:	
  3812                           
  3813                           ;main.c: 492: else level = 5;
  3814  0362  3005               	movlw	5
  3815  0363                     L8:	
  3816  0363  0099               	movwf	_level
  3817  0364                     l5158:	
  3818                           
  3819                           ;main.c: 503: }
  3820                           ;main.c: 506: if(startup_cnt > 0) { startup_cnt--; DIY_Flag2.OnrBit.b1 = 0; return; }
  3821  0364  1683               	bsf	3,5	;RP0=1, select bank1
  3822  0365  0848               	movf	Battery_Update@startup_cnt^(0+128),w
  3823  0366  1903               	btfsc	3,2
  3824  0367  2B6C               	goto	l1142
  3825  0368  03C8               	decf	Battery_Update@startup_cnt^(0+128),f
  3826  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3827  036A  10A1               	bcf	_DIY_Flag2,1
  3828  036B  0008               	return
  3829  036C                     l1142:	
  3830                           
  3831                           ;main.c: 508: if(!DIY_Flag2.OnrBit.b1)
  3832  036C  1283               	bcf	3,5	;RP0=0, select bank0
  3833  036D  18A1               	btfsc	_DIY_Flag2,1
  3834  036E  2B8A               	goto	l5174
  3835                           
  3836                           ;main.c: 509: {
  3837                           ;main.c: 511: if(g_vdd_adc < 2521u) { if(++low_debounce >= 5) DIY_Flag2.OnrBit.b1 = 1; }
  3838  036F  3009               	movlw	9
  3839  0370  0211               	subwf	_g_vdd_adc+1,w
  3840  0371  30D9               	movlw	217
  3841  0372  1903               	btfsc	3,2
  3842  0373  0210               	subwf	_g_vdd_adc,w
  3843  0374  1803               	btfsc	3,0
  3844  0375  2B87               	goto	l5172
  3845  0376  3005               	movlw	5
  3846  0377  1683               	bsf	3,5	;RP0=1, select bank1
